
========================================================

The limits of integration:
  kx = ( -0.7853981633974483 ,  0.7853981633974483 )
  ky = ( -0.7853981633974483 ,  0.7853981633974483 )
  qx = ( 0.001 ,  0.7853981633974483 )
  qy = ( 0 ,  0 )

========================================================

depth =  3
sigma_multiplication =  500
num_trials =  5
available_GPU =  [0]

========================================================
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
160000 hypercube(s) need(s) to be recalculated, to save time, try drastically increasing sigma_multiplication.
